Title,Category,Type,Effect,FAQ text,image,site_capacity
Wrestlers,Order,Battle Plan,+ defense die if you sacrifice one warband in your force.,"[{'question': 'Q: If I sacrifice the last warband from a site, can the attacker still take it?', 'answer': 'A: Yes. They’ve already targeted it.'}, {'question': 'Q: If I have an Imperial Ally, can I sacrifice a warband from their board?', 'answer': 'A: If their board is adding warbands to your force, yes.'}]",https://ledercardcdn.seiyria.com/cards/oath/en-US/Wrestlers.webp,
Battle Honors,Order,Battle Plan,"If you're victorious, gain favor  favor from the suit\-order bank.","[{'question': 'Q: Can I take favor if the bank only has one left?', 'answer': 'A: Yes!'}]",https://ledercardcdn.seiyria.com/cards/oath/en-US/Battle%20Honors.webp,
Bear Traps,Order,Battle Plan,- dicer Kill one warband on the attacker's board.,"[{'question': 'Q: Does the killed warband remove a second attack die?', 'answer': 'A: Nope, you’ve already collected dice. You lose one warband and one attack die, exactly.'}, {'question': 'Q: Does the killed warband count forCursed Cauldron?', 'answer': 'A: Yes!'}]",https://ledercardcdn.seiyria.com/cards/oath/en-US/Bear%20Traps.webp,
Longbows,Order,Battle Plan,± dicer,[],https://ledercardcdn.seiyria.com/cards/oath/en-US/Longbows.webp,
Keep,Order,Battle Plan,+2 defense die if this site is targeted.,[],https://ledercardcdn.seiyria.com/cards/oath/en-US/Keep.webp,
Pressgangs,Order,Muster,You can muster on cards that have favor or secret on them.,[],https://ledercardcdn.seiyria.com/cards/oath/en-US/Pressgangs.webp,
Garrison,Order,,"When Played , gain one warband per site you rule, and put one warband from your board on each site you rule.",[],https://ledercardcdn.seiyria.com/cards/oath/en-US/Garrison.webp,
Scouts,Order,Battle Plan,Gain 1 Supply.,"[{'question': 'Q: Does this Supply gain stack on top of powers that let me spend no Supply?', 'answer': 'A: Yes! You’ll end up gaining Supply by campaigning in this case, not losing it.'}]",https://ledercardcdn.seiyria.com/cards/oath/en-US/Scouts.webp,
Alchemist,Arcane,Power,Action : Gain favor  favor  favor  favor from any favor bank or banks.,[],https://ledercardcdn.seiyria.com/cards/oath/en-US/Alchemist.webp,
Martial Culture,Order,Battle Plan,"If you're an Exile and defeat another Exile, you may become a Citizen- take no relic, end your Act Phase, and refresh supply to full .","[{'question': 'Q: Can I use this along withSecond Windand campaign a second time before becoming a Citizen?', 'answer': 'A: No. Second Wind says ‘after’, meaning you will resolve all your other battle plans first, including Martial Culture.'}]",https://ledercardcdn.seiyria.com/cards/oath/en-US/Martial%20Culture.webp,
